2016/10/14 17:00,宇宙国家「アスガルディア」構想が始動：軌道上から地球を防衛、国民も ...,ロシアや米国など4カ国の宇宙開発専門家らのグループが、衛星軌道上に独立国家「 アスガルディア」を建設する構想を発表した。米ニュースメディアのビジネスインサイダー などが報じている。,Newsweek,http://www.newsweekjapan.jp/stories/world/2016/10/post-6038.php
2016/12/1 20:00,7年後はマイルで宇宙へ？ ANAとHIS、有人宇宙機運航に支援 …,１２月１日、ＡＮＡホールディングスと旅行大手のエイチ・アイ・エス（ＨＩＳ）は、国内唯一の 有人宇宙機開発会社ＰＤエアロスペース（名古屋市）に出資し、宇宙旅行などの実現に 向けて民間主導による宇宙機開発を進めると発表した。写真は千歳 …,Newsweek,http://www.newsweekjapan.jp/stories/world/2016/12/anahis.php
2016/12/2 0:00,宇宙飛行士の視覚障害の謎解明か、障害は不可避？,長期間の宇宙滞在を終えて視覚障害に悩まされる宇宙飛行士を詳しく調べた結果、脳脊髄液が眼球を後ろから押しつぶしてしまう可能性があることが明らかになった。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/16/120200462/
2016/12/8 0:00,土星探査機カッシーニ、最終ミッションを開始,2017年9月の土星突入の前に、NASAの土星探査機カッシーニが最終ミッションの一環である土星の環への接近を開始した。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/16/120700471/
2016/12/15 0:00,地球で「火星」を体験できる場所6選,砂漠で、洞窟で、水中で・・・世界各地にある宇宙生活を想定した実験施設を紹介する。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/16/121400481/
2016/12/16 17:56,宇宙開発は六次産業化を目指せ | ワールド | 最新記事 | ニューズウィーク ...,先日、ある取材を受けている最中に出てきたアイディアだが、なかなか面白い思いつきだ と思ったので、少しここにメモを残しておきたい。このアイディアは北海道における宇宙 開発についての取材の中で思いついたものだが、日本全体にも敷衍 ...,Newsweek,http://www.newsweekjapan.jp/stories/world/2016/12/post-6557.php
2017/1/6 0:00,2017年、絶対に見たい天体ショー7選,息をのむ日食に彗星の来訪、惑星の接近。今年も心躍る天文現象が待っている。今からカレンダーにチェックを入れておこう！,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/010500001/
2017/1/6 13:57,宇宙基地に日本の電池設置,国際宇宙ステーションの主電源となる新型バッテリー設置のため、米航空宇宙局（ＮＡＳＡ）の飛行士２人が６日、船外活動を実施した。,swissinfo.ch,http://www.swissinfo.ch/jpn/%E5%AE%87%E5%AE%99%E5%9F%BA%E5%9C%B0%E3%81%AB%E6%97%A5%E6%9C%AC%E3%81%AE%E9%9B%BB%E6%B1%A0%E8%A8%AD%E7%BD%AE/42815654
2017/1/7 0:00,【解説】謎の高速電波バーストの発生源を特定,謎の強力な電波バーストの発生源がついに特定された。この現象の解明への手がかりとなることが期待される。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/010600002/
2017/1/11 0:00,火星から見た地球と月の写真をNASAが公開,さまざまな宇宙探査機が撮影した写真から、地球と月が一緒に写っている写真を集めてみた。宇宙からとらえた地球の姿が見えてくる。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/011000006/
2017/1/11 0:00,ブラックホールは食べ残しを投げ捨てるとの新説,新たなシミュレーションによると、銀河系の中心にある大質量ブラックホールは、近くを通りかかった星をずたずたに引き裂き、丸まった残骸を遠くに投げているとい…,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/16/b/011000045/
2017/1/17 0:00,まるで地球、衛星タイタンの驚くべき写真,もやに包まれた土星の衛星タイタンの表面には多くの湖があり、雨が降り、風も吹いている。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/011600013/
2017/1/30 12:45,NASA、「リアル宇宙兄弟」のデータから長い宇宙生活が人におよぼす影響を確認。,NASAが、長期に宇宙滞在する人体においてDNAメチル化が低下することがわかったと発表しました,livedoor NEWS,http://news.livedoor.com/article/detail/12607326/
2017/1/31 0:00,宇宙から見た地球と雲の最新鮮明画像9点,米国の次世代気象衛星GOES-16が最初に撮影した高解像度画像は、ダイナミックな地球の姿を鮮明に見せてくれる。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/013000030/
2017/2/1 0:00,太陽系外の恒星を回る4惑星、貴重な動画が公開,遠く離れた惑星系の動きを追った数年分の画像から、神秘的な動画が誕生した,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/013100033/
2017/2/5 15:55,宇宙長期滞在で細胞の老化に変化？,国際宇宙ステーション（ＩＳＳ）に長期滞在した米飛行士の心身に関する詳細なデータを、 地球上にいた一卵性双生児の兄弟を比較するなどして分析した初期結果が５日までに 報告された。,Cable News Network,https://www.cnn.co.jp/fringe/35096087.html
2017/2/6 0:00,太陽系外惑星へ探査機を送る新手法、科学者が提唱,地球から最も近い恒星プロキシマ・ケンタウリとその惑星まで、石けんサイズの宇宙船を送り込もうという新たなプロジェクトが提案された。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/020300039/
2017/2/9 17:36,人工的に流れ星を発生させる人類初の計画が始動 2019年広島県で開催予定,人工衛星から「流れ星の素」を放出し、夜空に流れ星を人工的に発生させる「SHOOTING STAR challenge」プロジェクトが始動します。,livedoor NEWS,http://news.livedoor.com/article/detail/12652664/
2017/2/13 15:00,多剤耐性菌「MRSA」をロケットで打ち上げへ：宇宙で突然変異を実験 ...,起業家のイーロン・マスク氏が率いる米民間宇宙企業スペースXは2月14日、同社の ロケット「ファルコン9」を打ち上げる。ロケットには多剤耐性菌として知られるメチシリン 耐性黄色ブドウ球菌（MRSA）を積載し、実験のため国際宇宙 ...,Newsweek,http://www.newsweekjapan.jp/stories/world/2017/02/mrsa-1.php
2017/2/18 15:41,NASAの「宇宙うんちチャレンジ」、最優秀賞は？,米航空宇宙局（ＮＡＳＡ）は１８日までに、最大６日間にわたり宇宙服を着続けた 場合の排せつ物の処理方法について解決策を募る「宇宙うんちチャレンジ」の受賞者を 発表した,Cable News Network,https://www.cnn.co.jp/fringe/35096798.html
2017/2/19 16:02,ロケット打ち上げ成功、世界最多の１０４基の衛星搭載　印,インドの宇宙開発当局は１９日までに、打ち上げたロケット１基から人工衛星計１０４個の 大量放出に成功したと発表した。ロシアが２０１４年に実現させた衛星３７個の切り離しを 大幅に更新する最多記録としている。 インドは近年、宇宙開発で ...,Cable News Network,https://www.cnn.co.jp/tech/35096812.html
2017/2/20 0:00,太陽から奇妙な放射線、原因は裏側にあった,NASAの宇宙望遠鏡が、太陽の裏側で発生した大規模なフレアに伴うガンマ線を、太陽の地球側で捉えることに成功した。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/16/b/021700057/
2017/2/20 14:12,スペースX、NASAのケネディ宇宙センターからISS補給船打ち上げ ...,２月１９日、米民間宇宙企業スペースＸは、米フロリダ州にある米航空宇宙局（ＮＡＳＡ）の ケネディ宇宙センターから、国際宇宙ステーション（ＩＳＳ）への物資を積んだ無人宇宙船「 ドラゴン」をファルコン９ロケットで打ち上げた（２０１７年 ...,Newsweek,http://www.newsweekjapan.jp/stories/world/2017/02/nasaiss.php
2017/2/23 17:30,人類共通の目標に大きな一歩、NASAが地球と似た惑星を7つ発見 …,NASA（米航空宇宙局）は水曜、地球に似た7つの惑星が太陽系に近い恒星を周回して いると発表した。なかでも最大の注目は、少なくとも3つの惑星が、水が液体で存在 できるなど生物の生息に適した条件が整った「ハビタブルゾーン」に位置 …,Newsweek,http://www.newsweekjapan.jp/stories/world/2017/02/nasa7.php
2017/3/3 0:00,【解説】月周回旅行、スペースXの実現力は？,米スペースX社が、民間人2人を乗せた月への有人飛行を2018年中に行うと発表した。1972年以来の月への旅は実現するのか、行き方や実績を解説する。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/16/c/030200031/
2017/3/10 0:00,UFOみたいな土星の衛星、NASA探査機が撮影,NASAの土星探査機カッシーニが、土星の環のすき間に潜む小さなUFOのような衛星「パン」の撮影に成功した。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/031000091/
2017/3/10 17:00,宇宙空間では人体に何が起こるのか＜1＞ＮＡＳＡで進む研究,米航空宇宙局（ＮＡＳＡ）は５０年以上にわたる有人宇宙飛行の歴史を持ち、 無重力空間が人体に及ぼす影響に精通している。だが将来の火星探査を見据えた人体 研究プログラム（ＨＲＰ）ではそのさらに先を行き、宇宙環境が人間の ...,Cable News Network,https://www.cnn.co.jp/fringe/35089673.html
2017/3/11 9:00,宇宙空間では人体に何が起こるのか＜２＞　専用マシンで健康維持へ,将来の火星探査を見据えた米航空宇宙局（ＮＡＳＡ）の人体研究プログラム（ ＨＲＰ）の国際科学部門で副責任者を務めるジョン・チャールズ博士によれば、無重力 空間に到達すると平衡感覚をつかさどる器官や内耳がすぐにこれを感知 ...,Cable News Network,https://www.cnn.co.jp/fringe/35089678.html
2017/3/12 17:30,宇宙空間では人体に何が起こるのか＜３＞　火星探査へ向けて,宇宙飛行が人体に与える影響として近年注目されているのは、目の健康への 作用だ。ケリー氏ら４０歳代後半から５０歳代の飛行士は、視力が若干変化したとの不調 を訴えた。宇宙滞在中に眼鏡が必要になった飛行士もいる,Cable News Network,https://www.cnn.co.jp/fringe/35089679.html
2017/3/21 15:30,彗星表面で崖崩れ,世界で初めて小型機が着陸したチュリュモフ・ゲラシメンコ彗星の表面で２０１５年、大規模な崖崩れが発生した,swissinfo.ch,http://www.swissinfo.ch/jpn/%E5%BD%97%E6%98%9F%E8%A1%A8%E9%9D%A2%E3%81%A7%E5%B4%96%E5%B4%A9%E3%82%8C/43046964
2017/3/23 0:00,トランプ政権で消える？ NASA４つのミッション,米トランプ政権が発表した2018年度の予算案で、NASAの地球科学プログラムの予算が大幅に削減されることが判明した。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/032200103/
2017/3/23 0:00,【解説】地球に似た7惑星を発見、生命に理想的,太陽系からわずか39光年のところに、7つの地球型惑星が見つかった。1つの恒星の周りを回っていて、液体の水が存在する可能性がある。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/022300069/
2017/3/24 18:45,深宇宙探査、物理学の限界を超えて＜１＞　人類はどこまで行けるのか,遥かかなたにあるため、現在われわれが持つ技術ではそこに到達するのに２４００世代 かかる場所を想像してほしい。そこはケンタウルス座アルファ星だが、実はそれが地球 から最も近い恒星となる。 １９７０年代に打ち上げられた無人惑星探査 ...,Cable News Network,https://www.cnn.co.jp/fringe/35098685.html
2017/3/25 9:00,深宇宙探査、物理学の限界を超えて＜２＞　反物質エンジン,複数の民間企業も火星探査ミッションを推進している。宇宙開発企業「スペース Ｘ」の最高経営責任者（ＣＥＯ）で、電気自動車メーカー、テスラ・モーターズの会長兼 ＣＥＯでもあるイーロン・マスク氏は、２０２０年代半ばに有人火星探査 ...,Cable News Network,https://www.cnn.co.jp/fringe/35098689.html
2017/3/26 17:00,深宇宙探査、物理学の限界を超えて＜３＞　ワープ航法,仮にわれわれ自らが目的地に行けなくても、自宅から間接的に探索できるかもしれない 。 前回「深深宇宙探査、物理学の限界を超えて＜２＞ 反物質エンジン」はこちら１０億 ピクセルの高解像度を誇る宇宙望遠鏡「ガイア」がこの取り組みに貢献 ...,Cable News Network,https://www.cnn.co.jp/fringe/35092083.html
2017/3/27 0:00,地球に似た7つの惑星の間を微生物が移動？,最近発見された地球に似た7惑星の間の距離は非常に近く、ある種の生物なら惑星間の旅に耐えられることがわかった。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/032400109/
2017/3/29 10:30,困窮エジプトの無謀な宇宙開発 | ワールド | 最新記事 | ニューズウィーク ...,真新しい複合施設に入るのは新設されたエジプト宇宙局。60年代に頓挫した計画を 復活したもので、技術革新を進めて人工衛星を建造し、広大な砂漠に眠っている資源を 見つけ出すという。 民衆の支持を得た軍事クーデターで、軍トップの ...,Newsweek,http://www.newsweekjapan.jp/stories/world/2017/03/post-7271.php
2017/3/30 12:00,究極のブラックホールをつくりだす、地上で最も黒い素材とは？ | ワールド ...,米航空宇宙局（NASA）でも、2011年、摂氏750度以上で生成され、紫外線や可視光 などを99％以上吸収する素材の開発に成功しているが、『ベンタブラック』は、NASAの 素材よりも低い温度で生成できることから、より幅広い活用が期待されて ...,Newsweek,http://www.newsweekjapan.jp/stories/world/2017/03/post-7282.php
2017/4/3 0:00,木星の芸術的な最新画像、「まるでゴッホの絵」,2016年7月に木星に到着したNASAの木星探査機ジュノーが、これまでにない鮮明さで太陽系最大の惑星をとらえた。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/040300121/
2017/4/4 15:00,「宇宙兵器」の噂もある米空軍の無人機、軌道飛行記録を更新中 ...,米空軍が運用する無人宇宙機「X-37B」が現在、4度目のミッションで地球周回軌道の 飛行記録を更新中だ。2015年5 ... ボーイング社を主契約会社とし、低コストの再使用型 宇宙往還機の開発を目指すこの計画は、2004年に米国防総省の ...,Newsweek,http://www.newsweekjapan.jp/stories/world/2017/04/post-7309.php
2017/4/13 15:40,2つの銀河をつなぎ止めるダークマターが見えた！ | ワールド | 最新記事 ...,数十億光年かなたの宇宙空間で、ダークマター（暗黒物質）の無数の「糸」が2つの銀河 をつなぎ止めている——そんなドラマチックな画像が初めて公開された。目に見えない 謎の物質が織り成す巨大な網の目が宇宙をまとめていることを ...,Newsweek,http://www.newsweekjapan.jp/stories/world/2017/04/2-50.php
2017/4/14 0:00,土星の衛星エンケラドスに生命はぐくむ素材,土星探査機カッシーニによる観測から、氷の衛星エンケラドスには微生物の餌となる水素分子が豊富に存在していることが明らかになった。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/041400142/
2017/4/14 13:33,地球外生命の可能性、木星と土星の衛星が有力に　ＮＡＳＡ,米航空宇宙局（ＮＡＳＡ）は１３日、木星の衛星エウロパと土星の衛星エンケラドスについて、地球外生命が存在できる可能性が特に大きいことを裏付ける新たな証拠が見つかったと発表した。,Cable News Network,https://www.cnn.co.jp/fringe/35099802.html
2017/4/15 21:00,NASAが宇宙の彼方から不可解なほどに強力な謎のX線放射を検出,NASAのチャンドラX線観測衛星が75日間の観測作業を行っていたところ、地球から100億光年離れた位置にある観測エリアから、その銀河の全ての光量より1000倍も明るいX線が検知され、数時間後に消失するという不可解な現象が起こっていたことが報告されています。,livedoor NEWS,http://news.livedoor.com/article/detail/12940830/
2017/4/16 0:00,史上初のブラックホール撮影、成否は数カ月後,世界8カ所の天文台をつないだ仮想的な電波望遠鏡を利用する「事象の地平線望遠鏡（EHT）」プロジェクト。ブラックホールを取り巻く「事象の地平線」をより直…,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/041400140/
2017/4/19 11:50,宇宙ごみ問題で「飛んでいる弾丸」は75万個 衝突時に壊滅的な被害も,ドイツ・ダルムシュタット（Darmstadt）で18日、宇宙ごみ（スペースデブリ）に関する会合が開幕し、過去60年間の宇宙探検の結果として地球の衛星軌道上に宇宙ごみがたまり、宇宙空間での任務に影響を及ぼしている問題が悪化していると警鐘を鳴らした。,livedoor NEWS,http://news.livedoor.com/article/detail/12955400/
2017/4/20 0:00,40光年先に地球似の惑星を発見、生命探しに最適,新たに発見された地球型の太陽系外惑星は、主星から近すぎも遠すぎもしない距離にあるだけでなく、既存の望遠鏡で大気の有無を確認し、地球外生命の痕跡を探れる…,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/042000152/
2017/4/25 9:10,宇宙から吊り下げるビルを計画? 小惑星に建設し地球まで下す設計,エッフェル塔、エンパイア・ステート・ビルディング、ブルジュ・ハリファ...人類はその文明を誇るため、より高い建築物を作り上げてきました。「Clouds Architecture Office」が進める仮想プロジェクトも、そんな高層建築物のひとつ。ただひとつ違うのは「地上から空中」ではなく、「宇宙から地上」に向けて吊り下げる、ということ。,livedoor NEWS,http://news.livedoor.com/article/detail/12980830/
2017/4/26 0:00,土星の環から地球が見えた、NASAが写真公開,さまざまな宇宙探査機が撮影した地球と月のツーショット写真を見ると、宇宙から見た地球の姿がわかる。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/16/b/042500079/
2017/5/2 0:00,【解説】宇宙生命探査、次はこうなる,太陽系の近くで興味深い惑星の発見が相次いでいる。今、地球外生命探査は大胆な次の一歩を踏み出そうとしている。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/050100166/
2017/5/2 9:47,スペースX 米政府が委託した軍事衛星「NROL-76」の打ち上げに成功,米宇宙開発企業スペースX（SpaceX）は1日、米政府が委託した軍事衛星「NROL-76」の打ち上げに成功した。イーロン・マスク（Elon Musk）最高経営責任者（CEO）率いる同社が軍事目的の衛星を打ち上げたのは初めて。,livedoor NEWS,http://news.livedoor.com/article/detail/13011663/
2017/5/16 0:00,まるで「星の万華鏡」、夜空を行進する天の川を撮影,天の川が夜空に円を描くように、いくつも連なって行進している——写真家がそんな美しい写真をオーストラリア南部で撮影した。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/051600184/
2017/5/16 0:00,【動画】潜入ルポ、ソ連のスペースシャトル,冷戦時代にソ連が有翼宇宙船の建造と実験を行っていた施設に写真家が潜入した。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/051500181/
2017/5/19 17:40,宇宙の放射線からクルーを守れ | ワールド | 最新記事 | ニューズウィーク ...,銀河宇宙線は大部分が陽子だが、より重いものもあり、DNAを傷つけ、変異を 引き起こし、遺伝子転写を変える可能性がある。遺伝子転写とはDNAの遺伝情報を RNA（リボ核酸）にコピーして全身の細胞に伝えること。そのプロセスが変われ ...,Newsweek,http://www.newsweekjapan.jp/stories/world/2017/05/post-7633.php
2017/5/24 0:00,「宇宙精子」使い健康な「宇宙マウス」が誕生,宇宙に9カ月間滞在し、強い放射線をはじめ、厳しい宇宙環境にさらされたフリーズドライ精子から健康なマウスの子が誕生したことが明らかとなった。,National Geographic,http://natgeo.nikkeibp.co.jp/atcl/news/17/052400195/
2017/5/24 17:57,米で中国出身の女、宇宙技術の不法輸出で起訴 最高で禁固150年も …,2017年5月24日 ... ５月２３日、米司法省は、カリフォルニア州に住む中国出身の女（３２）が、機密の宇宙 通信技術を入手し不法に中国に輸出しようとしたとして拘束されたと発表した。写真は 司法省のロゴ。ニューヨークで２０１３年１２月撮影（２０１７年 …,Newsweek,http://www.newsweekjapan.jp/stories/world/2017/05/150-1.php
2017/5/30 6:00,NASAが消えた星を観測 超新星なくブラックホールになる可能性を発表,巨大な恒星のなかには、超新星爆発を経ずにブラックホールになるものが存在するーーそんな可能性をNASAが発見しました。,livedoor NEWS,http://news.livedoor.com/article/detail/13130825/
2017/6/1 11:52,米ＮＡＳＡ、初の太陽探査ミッション　来夏開始,米航空宇宙局（ＮＡＳＡ）は、無人探査機「パーカー・ソーラー・プローブ」を送り込んで太陽の大気を調べる初のミッションを２０１８年夏から開始する。,Cable News Network,https://www.cnn.co.jp/fringe/35102094.html
